nvidia@gabriel-G3-3579:~$ bash scripts/backup-and-flash-built.sh 
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/broadcom/b43/b43.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/broadcom/b43/b43.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/broadcom/b43legacy/b43legacy.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/broadcom/b43legacy/b43legacy.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intersil/orinoco/orinoco.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intersil/orinoco/orinoco.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intersil/p54/p54common.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intersil/p54/p54common.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intersil/p54/p54pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intersil/p54/p54pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intersil/p54/p54usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/intersil/p54/p54usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwifiex/mwifiex.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwifiex/mwifiex.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwifiex/mwifiex_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwifiex/mwifiex_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwl8k.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/marvell/mwl8k.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/mediatek/mt7601u/mt7601u.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/mediatek/mt7601u/mt7601u.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2500usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2500usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2800lib.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2800lib.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2800mmio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2800mmio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2800pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2800pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2800usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2800usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2x00lib.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2x00lib.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2x00mmio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2x00mmio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2x00pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2x00pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2x00usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt2x00usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt73usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ralink/rt2x00/rt73usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8812au/rtl8812au.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8812au/rtl8812au.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8814au/rtl8814au.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8814au/rtl8814au.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8821au/rtl8821au.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8821au/rtl8821au.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8821cu/rtl8821cu.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8821cu/rtl8821cu.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8822bu/rtl8822bu.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8822bu/rtl8822bu.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8822ce/rtl8822ce.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8822ce/rtl8822ce.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/btcoexist/btcoexist.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/btcoexist/btcoexist.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8188ee/rtl8188ee.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8188ee/rtl8188ee.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192ce/rtl8192ce.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192ce/rtl8192ce.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rtl8192cu.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rtl8192cu.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192de/rtl8192de.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192de/rtl8192de.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192ee/rtl8192ee.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192ee/rtl8192ee.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192se/rtl8192se.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8192se/rtl8192se.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8723ae/rtl8723ae.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8723ae/rtl8723ae.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8723be/rtl8723be.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8723be/rtl8723be.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8723com/rtl8723-common.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8723com/rtl8723-common.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8821ae/rtl8821ae.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl8821ae/rtl8821ae.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl_pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl_pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtl_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtlwifi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/realtek/rtlwifi/rtlwifi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/rsi/rsi_91x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/rsi/rsi_91x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/rsi/rsi_sdio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/rsi/rsi_sdio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/rsi/rsi_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/rsi/rsi_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/st/cw1200/cw1200_core.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/st/cw1200/cw1200_core.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/st/cw1200/cw1200_wlan_sdio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/st/cw1200/cw1200_wlan_sdio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wl1251/wl1251.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wl1251/wl1251.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wl1251/wl1251_sdio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wl1251/wl1251_sdio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wl12xx/wl12xx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wl12xx/wl12xx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wl18xx/wl18xx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wl18xx/wl18xx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wlcore/wlcore.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wlcore/wlcore.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wlcore/wlcore_sdio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ti/wlcore/wlcore_sdio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/zydas/zd1201.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/zydas/zd1201.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/zydas/zd1211rw/zd1211rw.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/zydas/zd1211rw/zd1211rw.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/pci/pci-stub.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/pci/pci-stub.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/platform/tegra/bad.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/platform/tegra/bad.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/platform/tegra/nvadsp/nvadsp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/platform/tegra/nvadsp/nvadsp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/platform/tegra/tegra_cpu_sysfs.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/platform/tegra/tegra_cpu_sysfs.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/scsi/scsi_transport_srp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/scsi/scsi_transport_srp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-cadence.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-cadence.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-pxa2xx-pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-pxa2xx-pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-pxa2xx-platform.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-pxa2xx-platform.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-sc18is602.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-sc18is602.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-tle62x0.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-tle62x0.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-xcomm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-xcomm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-zynqmp-gqspi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/spi/spi-zynqmp-gqspi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/spi/spidev.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/spi/spidev.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/ssb/ssb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/ssb/ssb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8188eu/r8188eu.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8188eu/r8188eu.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtl8192e/r8192e_pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtl8192e/r8192e_pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtllib.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtllib.ko'
